日期,收盘,开盘,高,低,交易量,涨跌幅
2017/8/10,33.71,33.76,34.17,33.47,9.43M,-0.66%
2017/8/11,34.06,33.64,34.16,33.54,13.55M,1.04%
2017/8/14,35.22,34.07,35.37,34.07,18.62M,3.41%
2017/8/15,34.96,35.26,35.36,34.73,9.67M,-0.74%
2017/8/16,34.66,34.96,35.33,34.55,7.76M,-0.86%
2017/8/17,34.35,34.62,34.62,34.19,8.14M,-0.89%
2017/8/18,34.43,34.25,34.61,34.23,6.14M,0.22%
2017/8/21,35.13,34.44,35.24,34.44,11.03M,2.03%
2017/8/22,34.76,35.07,35.15,34.66,5.70M,-1.04%
2017/8/23,35,34.67,35.33,34.62,5.99M,0.68%
2017/8/24,35.12,35.01,35.17,34.87,6.47M,0.35%
2017/8/25,35.06,35.2,35.67,35,12.26M,-0.18%
2017/8/28,34.63,34.97,35.35,34.36,16.35M,-1.23%
2017/8/29,34.62,34.74,34.83,34.36,9.33M,-0.04%
2017/8/30,34.66,34.72,34.86,34.49,8.23M,0.13%
2017/8/31,34.71,34.47,34.74,34.34,10.12M,0.13%
2017/9/1,35.69,34.78,35.8,34.78,19.87M,2.84%
2017/9/4,37.44,35.72,37.92,35.69,23.11M,4.90%
2017/9/5,37.32,37.26,37.56,37.02,10.93M,-0.32%
2017/9/6,36.9,37.19,37.31,36.66,10.76M,-1.14%
2017/9/7,37.42,36.86,38.1,36.59,10.46M,1.41%
2017/9/8,38.1,37.53,38.45,37.22,11.79M,1.81%
2017/9/11,37.45,38.08,38.08,37.31,10.39M,-1.70%
2017/9/12,37.36,37.4,37.44,36.73,11.16M,-0.24%
2017/9/13,37.46,37.21,37.63,36.99,8.28M,0.26%
2017/9/14,37.02,37.38,38,36.99,8.94M,-1.16%
2017/9/15,37.33,36.91,37.36,36.86,6.46M,0.83%
2017/9/18,37.56,37.44,37.92,37.35,6.71M,0.63%
2017/9/19,37.67,37.56,37.81,37.44,5.41M,0.29%
2017/9/20,37.74,37.67,37.92,37.63,4.22M,0.19%
2017/9/21,37.33,37.79,37.81,37.19,7.33M,-1.09%
2017/9/22,37.27,37.18,37.53,37.13,5.02M,-0.17%
2017/9/25,37.26,37.34,37.5,36.94,8.64M,-0.03%
2017/9/26,37.23,37.14,37.44,37.04,6.04M,-0.07%
2017/9/27,37.46,37.69,37.81,37.28,8.25M,0.62%
2017/9/28,38.51,37.49,38.54,37.46,14.66M,2.81%
2017/9/29,38.42,38.75,39.08,38.33,10.14M,-0.25%
2017/10/9,39.71,38.97,40.9,38.85,18.91M,3.37%
2017/10/10,39.05,39.68,40.37,38.35,22.26M,-1.66%
2017/10/11,39.99,39.17,40.31,39.17,17.86M,2.41%
2017/10/12,40.34,40.03,40.8,40.03,11.28M,0.87%
2017/10/13,40.33,40.37,40.45,39.81,8.02M,-0.03%
2017/10/16,40.38,40.31,40.99,40.03,9.80M,0.14%
2017/10/17,40.9,40.42,40.94,40.17,12.12M,1.29%
2017/10/18,40.79,40.94,40.99,40.58,9.21M,-0.28%
2017/10/19,41.94,40.76,41.99,40.71,16.18M,2.83%
2017/10/20,41.65,41.91,41.91,41.28,9.35M,-0.69%
2017/10/23,41.74,41.67,42.19,41.38,9.17M,0.20%
2017/10/24,41.57,41.69,42.02,41.54,8.70M,-0.40%
2017/10/25,42.83,41.57,43.04,41.42,12.00M,3.02%
2017/10/26,42.48,41.94,43.39,41.94,19.80M,-0.81%
2017/10/27,42.23,42.53,42.53,41.87,16.26M,-0.59%
2017/10/30,41.67,42.23,42.49,41.54,16.47M,-1.32%
2017/10/31,43.1,41.59,43.33,41.54,18.38M,3.41%
2017/11/1,43.92,43.33,44.05,42.88,16.70M,1.91%
2017/11/2,44.28,43.96,45.15,43.59,17.95M,0.82%
2017/11/3,46.12,44.49,47.04,44.36,22.82M,4.17%
2017/11/6,48.53,46.15,48.94,45.58,30.08M,5.21%
2017/11/7,46.35,48.46,49.31,46.09,60.38M,-4.49%
2017/11/8,45.17,45.97,46.06,44.92,49.87M,-2.53%
2017/11/9,45.5,44.87,45.58,44.29,45.60M,0.72%
2017/11/10,45.85,45.51,46.03,44.5,40.45M,0.76%
2017/11/13,44.51,45.71,45.71,44.37,41.04M,-2.91%
2017/11/14,42.99,44.55,45.05,42.9,44.38M,-3.41%
2017/11/15,43.65,42.88,43.78,42.4,41.52M,1.54%
2017/11/16,44.79,43.59,44.97,43.06,33.68M,2.60%
2017/11/17,43.41,44.62,45.12,43.27,27.50M,-3.08%
2017/11/20,44.18,42.66,44.26,41.42,34.85M,1.77%
2017/11/21,44.37,43.77,44.67,43.72,28.05M,0.42%
2017/11/22,44.08,44.87,45.51,43.46,35.14M,-0.64%
2017/11/23,41.61,43.62,43.81,41.54,37.59M,-5.61%
2017/11/24,41.82,40.9,42.44,40.9,26.47M,0.51%
2017/11/27,41.17,41.67,42.31,40.71,18.81M,-1.55%
2017/11/28,42.47,41.42,42.49,41.28,20.59M,3.15%
2017/11/29,41.86,42.72,43.22,41.54,17.07M,-1.43%
2017/11/30,41.79,41.87,42.44,41.35,10.87M,-0.17%
2017/12/1,42.37,42.19,42.73,41.8,12.16M,1.38%
2017/12/4,43.21,42,43.55,41.71,16.48M,2.00%
2017/12/5,42.56,43.18,43.39,42.31,11.84M,-1.50%
2017/12/6,41.91,42.56,43.07,41.37,15.81M,-1.54%
2017/12/7,41.32,41.86,42.1,41.17,11.63M,-1.41%
2017/12/8,41.94,41.24,42.15,41.21,17.83M,1.50%
2017/12/11,44.5,42.78,44.54,42.5,38.02M,6.10%
2017/12/12,44.09,44.69,44.99,44.04,21.59M,-0.92%
2017/12/13,44.53,44.44,44.8,43.72,17.97M,0.99%
2017/12/14,44.64,44.81,45.03,44.35,13.83M,0.26%
2017/12/15,43.3,44.62,44.62,43.26,16.88M,-3.00%
2017/12/18,43.68,43.33,44.1,43.33,11.38M,0.87%
2017/12/19,44,43.83,44.03,43.4,12.93M,0.73%
2017/12/20,44.47,44.55,44.66,43.91,13.99M,1.08%
2017/12/21,45.38,44.43,45.8,44.31,23.49M,2.05%
2017/12/22,45.66,45.38,46.11,45.19,16.64M,0.61%
2017/12/25,45.52,45.51,46.35,45,11.84M,-0.31%
2017/12/26,45.33,45.52,45.89,44.68,9.61M,-0.42%
2017/12/27,43.69,45.44,45.44,43.59,17.23M,-3.62%
2017/12/28,44.5,43.69,44.84,43.69,11.47M,1.86%
2017/12/29,44.22,44.43,45.03,44.1,11.35M,-0.63%
2018/1/2,44.02,44.5,44.78,43.72,14.65M,-0.45%
2018/1/3,44.12,44.03,44.87,43.97,19.43M,0.23%
2018/1/4,45.24,44.31,45.31,44.12,25.04M,2.53%
2018/1/5,45.08,45.87,46.01,44.79,20.89M,-0.35%
2018/1/8,45.68,45.13,45.74,44.81,15.28M,1.34%
2018/1/9,47.88,45.96,48.2,45.56,34.01M,4.82%
2018/1/10,48.01,47.82,48.5,47.44,22.67M,0.27%
2018/1/11,47.61,47.82,48.19,47.29,13.49M,-0.83%
2018/1/12,47.83,47.61,48.08,47.41,11.26M,0.46%
2018/1/15,47.75,47.69,48.72,47.19,22.02M,-0.17%
2018/1/16,48.14,47.56,49.35,47.35,26.91M,0.82%
2018/1/17,47.14,48.46,48.51,46.95,17.98M,-2.08%
2018/1/18,46.67,47.24,48.06,46.11,15.56M,-1.00%
2018/1/19,47.67,46.72,47.93,46.19,18.24M,2.14%
2018/1/22,48.97,47.67,49.03,47.56,19.92M,2.73%
2018/1/23,49.16,48.91,49.99,48.4,22.98M,0.39%
2018/1/24,50.04,49.25,50.26,48.92,21.72M,1.79%
2018/1/25,48.76,50.44,50.48,48.38,24.14M,-2.56%
2018/1/26,49.46,48.77,49.85,48.56,16.44M,1.44%
2018/1/29,46.95,49.69,50,46.73,27.38M,-5.07%
2018/1/30,47.5,46.95,47.96,46.83,13.49M,1.17%
2018/1/31,48.52,47.43,48.65,47.37,13.44M,2.15%
2018/2/1,47.58,48.84,49.29,46.92,15.13M,-1.94%
2018/2/2,47.62,47.96,48.71,47.25,12.43M,0.08%
2018/2/5,47.03,47.08,47.22,45.96,19.39M,-1.24%
2018/2/6,44.24,45.83,45.83,43.06,37.69M,-5.93%
2018/2/7,43.39,45.56,45.64,43,23.99M,-1.92%
2018/2/8,44.3,43.57,44.8,43.45,16.76M,2.10%
2018/2/9,43.31,42.76,44.15,42.38,26.06M,-2.23%
2018/2/12,45.49,43.52,45.77,43.49,19.53M,5.03%
2018/2/13,45.66,45.88,46.79,45.49,14.20M,0.37%
2018/2/14,46.11,45.96,46.42,45.71,8.70M,0.99%
2018/2/22,46.46,46.15,46.91,45.49,22.72M,0.76%
2018/2/23,46.97,46.78,48,46.43,15.07M,1.10%
2018/2/26,47.92,47.12,48.08,46.51,15.42M,2.02%
2018/2/27,47.22,48.09,48.4,47.19,10.06M,-1.46%
2018/2/28,46.46,47.12,47.63,46.39,10.29M,-1.61%
2018/3/1,47.56,46.35,47.62,46.28,11.48M,2.37%
2018/3/2,47.29,47.34,47.76,47.14,8.05M,-0.57%
2018/3/5,47.74,47.31,47.9,46.87,8.56M,0.95%
2018/3/6,48.84,47.72,49.21,47.7,15.36M,2.30%
2018/3/7,48.33,48.65,49.14,48.17,9.29M,-1.04%
2018/3/8,50.17,48.94,50.63,48.6,22.41M,3.81%
2018/3/9,50.89,50.17,51.01,49.81,15.31M,1.44%
2018/3/12,51.26,51.28,51.6,50.67,13.78M,0.73%
2018/3/13,50.52,51.07,51.41,50.32,12.17M,-1.44%
2018/3/14,51.22,50.42,51.44,50.21,12.15M,1.39%
2018/3/15,53.01,51.01,53.21,50.96,19.48M,3.49%
2018/3/16,52.53,52.69,53.42,52.35,14.53M,-0.91%
2018/3/19,55.35,52.7,55.38,52.29,22.55M,5.37%
2018/3/20,56.08,54.89,56.96,54.81,23.34M,1.32%
2018/3/21,55.46,56.28,57.17,55.13,22.25M,-1.11%
2018/3/22,55.06,55.13,55.99,54.34,19.44M,-0.72%
2018/3/23,54.24,53.42,55.05,52.56,24.71M,-1.49%
2018/3/26,55.99,54.24,57.2,54.23,31.91M,3.23%
2018/3/27,55.58,56.98,57.05,54.52,32.42M,-0.73%
2018/3/28,53.37,55.19,56.11,53.21,36.38M,-3.98%
2018/3/29,53.08,53.85,54.15,50.64,25.15M,-0.54%
2018/3/30,55.78,53.06,55.82,53.04,22.19M,5.09%
2018/4/2,54.4,55.78,56.34,54.23,17.19M,-2.47%
2018/4/3,54.4,53.63,54.49,52.76,22.43M,0.00%
2018/4/4,53.92,55.38,55.58,53.71,21.39M,-0.88%
2018/4/9,52.96,53.72,54.09,52.66,20.21M,-1.78%
2018/4/10,54.08,53.24,54.31,53.1,14.90M,2.11%
2018/4/11,54.53,54.13,55.21,53.85,18.81M,0.83%
2018/4/12,54.96,54.62,55.41,53.98,16.23M,0.79%
2018/4/13,51.97,55,55.25,51.92,34.86M,-5.44%
2018/4/16,53.39,52.34,53.71,51.35,25.41M,2.73%
2018/4/17,51.84,53.37,53.67,51.17,26.00M,-2.90%
2018/4/18,52.59,52.24,52.88,51.28,21.60M,1.45%
2018/4/19,53.22,52.69,53.33,52.31,15.23M,1.20%
2018/4/20,53.87,53.22,55.22,53.08,21.22M,1.22%
2018/4/23,54.03,53.83,54.49,53.3,14.56M,0.30%
2018/4/24,54.33,54.23,55.26,53.85,16.99M,0.56%
2018/4/25,56.06,54.19,56.14,54.08,26.35M,3.18%
2018/4/26,53.7,56.21,56.21,53.45,24.62M,-4.21%
2018/4/27,53.51,53.21,54.61,51.94,23.82M,-0.35%
2018/5/2,43.77,44.87,45.35,43.27,25.83M,-18.21%
2018/5/3,44.28,43.79,44.58,42.79,16.55M,1.17%
2018/5/4,44.04,44.25,44.72,43.7,15.16M,-0.54%
2018/5/7,45.14,44.17,45.17,44.08,17.41M,2.51%
2018/5/8,45.71,45.37,45.97,44.98,19.30M,1.24%
2018/5/9,45.87,45.71,46.15,45.23,14.41M,0.35%
2018/5/10,48.93,46.38,49.47,45.97,47.32M,6.67%
2018/5/11,47.8,48.96,51.07,47.44,50.49M,-2.30%
2018/5/14,48.69,48.08,48.87,47.26,23.61M,1.86%
2018/5/15,49.37,48.8,49.8,48.39,24.59M,1.42%
2018/5/16,48.94,49.04,49.77,48.81,21.45M,-0.88%
2018/5/17,48.04,48.77,48.91,47.64,19.40M,-1.84%
2018/5/18,49.28,48.07,49.31,47.66,19.24M,2.59%
2018/5/21,49.03,49.57,49.61,48.61,15.91M,-0.52%
2018/5/22,50.82,49,50.87,48.72,25.98M,3.66%
2018/5/23,50.57,50.65,51.51,50.34,21.58M,-0.50%
2018/5/24,50.26,49.68,50.75,49.68,16.59M,-0.60%
2018/5/25,52.01,50.37,52.8,50.19,31.17M,3.49%
2018/5/28,54.09,52.48,54.22,51.65,32.52M,4.00%
2018/5/29,50.97,53.55,54.95,49.76,44.79M,-5.77%
2018/5/30,51.75,49.69,53.06,48.89,32.87M,1.53%
2018/5/31,52.87,51.74,52.93,50.94,31.46M,2.16%
2018/6/1,51.4,52.87,53.33,50.49,31.03M,-2.78%
2018/6/4,52.6,51.8,52.94,50.76,29.15M,2.34%
2018/6/5,55.66,52.89,56.94,52.45,43.25M,5.82%
2018/6/6,57.23,55.97,57.71,55.35,38.53M,2.82%
2018/6/7,56.95,57.26,57.84,56.5,34.24M,-0.49%
2018/6/8,56.35,56.53,57.37,56.27,39.04M,-1.05%
2018/6/11,54.18,56.31,56.32,53.01,54.21M,-3.86%
2018/6/12,54.62,54.27,54.7,53.59,33.45M,0.82%
2018/6/13,53.49,54.17,54.33,52.75,26.85M,-2.07%
2018/6/14,52.98,53.47,54.15,52.76,22.87M,-0.96%
2018/6/15,52.74,52.78,53.46,52.14,20.59M,-0.45%
2018/6/19,52.08,52.57,53.9,51.04,37.80M,-1.26%
2018/6/20,54.82,52.08,54.96,51.11,46.05M,5.27%
2018/6/21,54.3,54.82,55.5,53.6,31.58M,-0.95%
2018/6/22,54.84,53.54,55.06,52.92,29.01M,1.00%
2018/6/25,55.29,54.97,56.44,54.58,33.12M,0.82%
2018/6/26,55.38,54.87,56.1,53.87,27.14M,0.16%
2018/6/27,53.09,55.53,55.59,52.78,31.15M,-4.14%
2018/6/28,50.59,52.01,52.85,50.56,36.93M,-4.71%
2018/6/29,52.61,50.82,52.83,50.82,23.44M,3.99%
2018/7/2,52.36,52.08,53.87,51.39,24.37M,-0.48%
2018/7/3,50.35,52.26,52.27,47.92,54.71M,-3.83%
2018/7/4,48.66,49.65,50.14,48.63,27.37M,-3.37%
2018/7/5,47.22,48.75,49.69,47.12,36.09M,-2.97%
2018/7/6,48.6,47.22,49.63,47,44.54M,2.93%
2018/7/9,50.2,48.11,50.32,48.06,30.87M,3.30%
2018/7/10,50.58,50.52,51.15,49.89,22.62M,0.76%
2018/7/11,50.26,49.65,50.6,48.76,27.77M,-0.65%
2018/7/12,51.18,50.39,51.85,50.38,34.73M,1.84%
2018/7/13,52.08,51.3,52.29,50.76,34.14M,1.75%
2018/7/16,51.88,51.74,52.22,51.15,19.75M,-0.37%
2018/7/17,50.52,52.01,52.13,50.05,26.14M,-2.62%
2018/7/18,51.46,50.73,52.64,50.35,33.65M,1.86%
2018/7/19,50.85,51.81,51.85,50.52,18.50M,-1.19%
2018/7/20,51.22,50.8,51.29,49.36,25.25M,0.74%
2018/7/23,48.74,48.99,49.86,48.03,56.49M,-4.84%
2018/7/24,49.31,48.4,50.14,48.04,37.47M,1.17%
2018/7/25,49.92,49.19,50.2,49.04,22.43M,1.24%
2018/7/26,48.96,50.13,50.42,48.89,20.80M,-1.93%
2018/7/27,48.89,48.76,49.22,48.53,16.07M,-0.14%
2018/7/30,47.95,48.76,48.96,47.23,23.07M,-1.92%
2018/7/31,47.83,47.58,48.85,47.57,19.00M,-0.26%
2018/8/1,47.44,48.46,48.46,47.33,13.96M,-0.81%
2018/8/2,48.19,47.44,48.22,46.81,28.27M,1.60%
2018/8/3,46.17,47.92,48.6,46.11,26.06M,-4.19%
2018/8/6,42.95,45.49,45.61,42.22,55.66M,-6.98%
2018/8/7,44.06,42.78,44.16,42.26,35.62M,2.57%
2018/8/8,43.5,44.25,44.65,43.23,17.96M,-1.26%
2018/8/9,46.56,43.54,46.98,43.3,33.48M,7.04%
2018/8/10,48.63,46.56,49.05,46.55,37.58M,4.44%
2018/8/13,48.85,48.53,49.1,47.69,21.42M,0.46%
2018/8/14,49.38,48.85,49.6,48.4,22.56M,1.08%
2018/8/15,46.9,49.19,49.28,46.74,29.37M,-5.03%
2018/8/16,46.69,46.18,48.2,46.05,25.33M,-0.44%
2018/8/17,45.06,47.14,47.15,44.17,47.46M,-3.50%
2018/8/20,43.68,44.82,45.13,42.36,42.62M,-3.05%
2018/8/21,46.53,43.75,46.81,43.72,35.56M,6.52%
2018/8/22,46.23,46.22,46.65,45.4,19.06M,-0.64%
2018/8/23,46.92,46.4,47.37,45.87,22.48M,1.49%
2018/8/24,47.2,46.64,47.92,46.2,26.61M,0.61%
2018/8/27,48.85,47.37,49.65,47.33,38.18M,3.50%
2018/8/28,48.98,48.94,49.22,48.29,24.32M,0.26%
2018/8/29,48.45,48.75,48.96,48.19,15.65M,-1.08%
2018/8/30,47.22,48.51,48.82,47.08,22.69M,-2.55%
2018/8/31,45.94,46.87,46.87,44.94,42.26M,-2.71%
2018/9/3,45.61,45.24,45.69,44.79,18.60M,-0.71%
2018/9/4,45.65,45.83,46.14,44.79,25.05M,0.08%
2018/9/5,44.99,45.62,46.04,44.99,19.81M,-1.43%
2018/9/6,44.17,44.44,45.08,44.1,19.13M,-1.84%
2018/9/7,45.57,44.48,46.03,44.48,28.67M,3.18%
2018/9/10,44.43,45.69,46.01,44.23,20.81M,-2.50%
2018/9/11,44.95,44.5,45.66,44.11,17.36M,1.17%
2018/9/12,42.64,44.9,44.9,42.36,48.06M,-5.14%
2018/9/13,40.9,43.46,43.61,38.65,80.65M,-4.07%
2018/9/14,40.37,40.82,40.94,39.31,39.38M,-1.31%
